net,length_um
net4,235.79
_251_,175.82
_252_,164.84
net13,150.68
_253_,144
_122_,137.36
net14,136.06
_226_,135.935
net11,129.16
net15,125.58
_186_,123.72
_185_,121.255
net16,112.96
_136_,112.265
_101_,111.66
AMUX2_3V.I1,105.16
_120_,104.305
_140_,102.68
_134_,97.76
_131_,96.02
_149_,94.855
net3,92.08
_133_,80.64
_188_,79.92
raven_spi.U1.state\[1\],78.83
_192_,74.72
_198_,71.56
raven_spi.U1.addr\[0\],65.64
_147_,63.2
_196_,62.16
raven_spi.U1.wrstb,61.38
_109_,59.685
net12,59.3
_104_,55.94
AMUX2_3V.I0,53.76
net7,52.96
raven_spi.U1.addr\[3\],50.06
net8,47.865
raven_spi.U1.addr\[1\],47.76
net2,47.38
_157_,47.36
_194_,45.56
net10,43.78
_221_,42.74
net6,42.425
raven_spi.U1.addr\[2\],42.4
raven_spi.pll_cp_ena,40.72
_110_,38.4
net9,37.72
raven_spi.U1.count\[0\],35.6
raven_spi.U1.count\[1\],35.33
raven_spi.U1.addr\[4\],32.52
raven_spi.reg_ena,32.28
net5,29.4
_230_,28.13
_141_,27.02
raven_spi.U1.fixed\[1\],26.77
raven_spi.pll_trim\[2\],26.02
_146_,25.86
raven_spi.U1.addr\[5\],23.82
raven_spi.U1.fixed\[0\],23.8
raven_spi.pll_trim\[3\],23.48
raven_spi.U1.odata\[6\],23.02
raven_spi.pll_trim\[1\],23
_115_,22.98
_108_,21.62
raven_spi.U1.state\[2\],21.58
raven_spi.U1.addr\[6\],21.08
_204_,20.76
raven_spi.pll_vco_ena,20.62
_233_,20.44
raven_spi.U1.fixed\[2\],20.16
select,20.06
raven_spi.U1.odata\[1\],19.52
_111_,19.38
raven_spi.U1.addr\[7\],19
_107_,18.92
raven_spi.U1.odata\[7\],18.42
raven_spi.U1.state\[0\],18.03
raven_spi.U1.odata\[2\],18.02
_232_,17.76
_160_,17.7
raven_spi.U1.ldata\[4\],17.42
raven_spi.U1.ldata\[2\],17.1
raven_spi.U1.odata\[5\],16.94
raven_spi.U1.ldata\[6\],16.76
raven_spi.U1.odata\[4\],16.66
_114_,16.64
raven_spi.U1.ldata\[3\],16.6
_155_,16.4
_217_,16.36
_231_,16.12
raven_spi.pll_trim\[0\],15.96
raven_spi.U1.count\[2\],15.9
_139_,15.38
SCK,15.16
raven_spi.U1.odata\[3\],14.92
raven_spi.U1.ldata\[1\],14.88
net1,14.7
_106_,14.38
raven_spi.U1.ldata\[5\],13.7
_105_,13.34
_161_,13.2
_224_,13.12
_218_,12.62
_189_,12.2
_200_,12.18
_132_,12.14
_151_,12.06
SDI,11.56
raven_spi.irq,10.86
_144_,10.8
out,10.76
_088_,10.66
_236_,10.34
_086_,10.32
_187_,10.22
_135_,9.7
mask_rev_in[0],9.64
_153_,9.3
_152_,9.26
_183_,9.02
_248_,8.8
raven_spi.U1.ldata\[0\],8.78
mask_rev_in[3],8.72
_165_,8.34
raven_spi.pll_bypass,8.22
raven_spi.xtal_ena,8.12
raven_spi.U1.readmode,8.02
_235_,7.8
_220_,7.78
_159_,7.74
_119_,7.6
_126_,7.6
_068_,7.58
_142_,7.52
_175_,7.52
_222_,7.52
_150_,7.32
_138_,7.28
_247_,7.27
_130_,7.18
_250_,7.18
_174_,7.12
_242_,7.06
_003_,7.01
raven_spi.U1.writemode,6.74
_199_,6.72
_206_,6.72
_246_,6.64
_162_,6.6
_202_,6.6
_022_,6.31
_112_,6.3
_182_,6.26
_244_,6.26
_215_,6.14
CSB,5.97
_102_,5.94
_118_,5.86
_203_,5.84
_116_,5.72
_168_,5.72
_000_,5.68
mask_rev_in[1],5.63
_180_,5.42
_123_,5.34
_005_,5.33
_237_,5.27
_179_,5.26
_172_,5.22
_223_,5.22
_076_,5
_034_,4.97
_124_,4.92
_067_,4.88
mask_rev_in[2],4.83
trap,4.83
_127_,4.8
_193_,4.8
_234_,4.77
_207_,4.76
_042_,4.66
_071_,4.54
_081_,4.54
_164_,4.54
RST,4.49
_002_,4.48
_148_,4.48
_059_,4.46
_080_,4.46
_099_,4.46
_190_,4.46
_095_,4.42
_184_,4.36
_229_,4.36
_225_,4.34
_103_,4.14
_070_,4.12
_205_,4.11
_057_,4.08
_181_,4.02
_239_,3.9
_195_,3.66
_010_,3.59
_001_,3.54
_021_,3.54
_062_,3.54
_066_,3.54
_069_,3.54
_083_,3.54
_098_,3.54
_167_,3.44
_216_,3.31
_006_,3.2
_078_,3.2
_052_,3.15
_054_,3.15
_191_,3.1
_060_,3.08
_125_,3.08
_143_,3.08
_178_,3.08
_243_,2.98
_037_,2.89
_035_,2.84
_036_,2.74
_061_,2.74
_064_,2.74
_065_,2.74
_082_,2.74
_166_,2.74
_020_,2.69
_039_,2.69
_096_,2.64
_097_,2.64
_156_,2.64
_227_,2.64
_025_,2.62
_029_,2.62
_063_,2.62
_073_,2.62
_074_,2.62
_090_,2.62
_158_,2.62
_211_,2.62
_197_,2.525
_245_,2.52
_219_,2.5
_241_,2.5
_017_,2.43
_004_,2.38
_012_,2.38
_015_,2.38
_028_,2.38
_045_,2.38
_212_,2.3
_030_,2.28
_044_,2.28
_087_,2.28
_170_,2.28
_009_,2.23
_018_,2.23
_026_,2.23
_032_,2.23
_040_,2.23
_041_,2.23
_049_,2.23
_051_,2.23
_056_,2.23
_094_,2.18
_163_,2.18
_008_,2.16
_016_,2.16
_058_,2.16
_079_,2.16
_085_,2.16
_089_,2.16
_093_,2.16
_113_,2.16
_117_,2.16
_173_,2.16
_210_,2.16
_213_,2.16
_154_,2.06
_169_,2.06
_240_,2.06
_091_,2.04
_177_,2.04
_208_,2.04
_228_,2.04
_249_,2.04
_072_,1.84
_137_,1.84
_201_,1.84
_238_,1.84
_014_,1.82
_038_,1.82
_048_,1.82
_050_,1.82
_055_,1.82
_075_,1.82
_077_,1.82
_084_,1.82
_092_,1.82
_176_,1.72
_007_,1.7
_011_,1.7
_013_,1.7
_023_,1.7
_031_,1.7
_100_,1.7
_209_,1.48
_145_,1.38
_024_,1.36
_043_,1.36
_046_,1.36
_047_,1.36
_053_,1.36
_171_,1.26
_128_,1.14
_129_,1.14
_214_,1.14
_019_,0.92
_027_,0.92
_033_,0.92
_121_,0.92
